!SESSION 2025-03-23 17:36:55.493 -----------------------------------------------
eclipse.buildId=unknown
java.version=22.0.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=macosx, ARCH=aarch64, WS=cocoa, NL=en_US
Framework arguments:  -Djava.net.useSystemProxies=true
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.309
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=source-only, location=1, project=java, query=org.hibernate.spatial.dialect.(mysql.MySQLGeometryTypeDescriptor | h2geodb.GeoDBGeometryTypeDescriptor | postgis.PGGeometryTypeDescriptor | oracle.SDOGeometryTypeDescriptor | sqlserver.SqlServer2008GeometryTypeDescriptor)}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.309
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@e51bc5e

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.309
!MESSAGE KONVEYOR_LOG: source-only analysis mode only scoping to Sources

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.309
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.309
!MESSAGE KONVEYOR_LOG: pattern: TypeDeclarationPattern: qualification<org.hibernate.engine.jdbc.spi>, type<JdbcServices> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<JdbcServices>, exact match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<org.hibernate.engine.jdbc.spi>, type<JdbcServices>, exact match, case sensitive, generic full match, fine grain: none | MethodReferencePattern: org.hibernate.engine.jdbc.spi.jdbcservices(...), exact match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE | ConstructorCombinedPattern: org.hibernate.engine.jdbc.spi.JdbcServices(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.310
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.hql.spi.AbstractTableBasedBulkIdHandler(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.310
!MESSAGE scope: JavaSearchScope on [empty scope]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.310
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.310
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=source-only, location=4, project=java, query=javax.persistence.Entity}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.310
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.310
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.310
!MESSAGE default query passed org.hibernate.hql.spi.AbstractTableBasedBulkIdHandler.ProcessedWhereClause, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.310
!MESSAGE KONVEYOR_LOG: got: 0 search matches for org.hibernate.engine.jdbc.spi.JdbcServices location 0 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.311
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.311
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.311
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.311
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.311
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.311
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.envers.configuration.AuditConfiguration(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.311
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@253096dd

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.311
!MESSAGE KONVEYOR_LOG: source-only analysis mode only scoping to Sources

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.312
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=source-only, location=0, project=java, query=org.hibernate.search.impl.SearchMappingBuilder}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.312
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@2ea4adac

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.312
!MESSAGE KONVEYOR_LOG: pattern: SuperInterfaceReferencePattern: <MySQLGeometryTypeDescriptor>, exact match, case sensitive, generic full match, fine grain: none | SuperInterfaceReferencePattern: <GeoDBGeometryTypeDescriptor>, exact match, case sensitive, generic full match, fine grain: none | SuperInterfaceReferencePattern: <PGGeometryTypeDescriptor>, exact match, case sensitive, generic full match, fine grain: none | SuperInterfaceReferencePattern: <SDOGeometryTypeDescriptor>, exact match, case sensitive, generic full match, fine grain: none | SuperInterfaceReferencePattern: <SqlServer2008GeometryTypeDescriptor>, exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.312
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.312
!MESSAGE KONVEYOR_LOG: source-only analysis mode only scoping to Sources

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.312
!MESSAGE scope: JavaSearchScope on [empty scope]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.312
!MESSAGE KONVEYOR_LOG: pattern: TypeDeclarationPattern: qualification<org.hibernate.envers.configuration>, type<AuditConfiguration> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<AuditConfiguration>, exact match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<org.hibernate.envers.configuration>, type<AuditConfiguration>, exact match, case sensitive, generic full match, fine grain: none | MethodReferencePattern: org.hibernate.envers.configuration.auditconfiguration(...), exact match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE | ConstructorCombinedPattern: org.hibernate.envers.configuration.AuditConfiguration(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.312
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.312
!MESSAGE KONVEYOR_LOG: pattern: TypeDeclarationPattern: qualification<javax.persistence>, type<Entity> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<Entity>, exact match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<javax.persistence>, type<Entity>, exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.312
!MESSAGE scope: JavaSearchScope on [empty scope]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.313
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.313
!MESSAGE KONVEYOR_LOG: got: 0 search matches for org.hibernate.spatial.dialect.(mysql.MySQLGeometryTypeDescriptor | h2geodb.GeoDBGeometryTypeDescriptor | postgis.PGGeometryTypeDescriptor | oracle.SDOGeometryTypeDescriptor | sqlserver.SqlServer2008GeometryTypeDescriptor) location 1 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.313
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.hql.spi.AbstractTableBasedBulkIdHandler.ProcessedWhereClause(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.313
!MESSAGE default query passed org.hibernate.search.impl.SearchMappingBuilder, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.313
!MESSAGE KONVEYOR_LOG: got: 0 search matches for org.hibernate.envers.configuration.AuditConfiguration location 0 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.313
!MESSAGE KONVEYOR_LOG: got: 0 search matches for javax.persistence.Entity location 4 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.313
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.313
!MESSAGE default query passed org.hibernate.hql.spi.TableBasedDeleteHandlerImpl, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.313
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=source-only, location=0, project=java, query=org.hibernate.search.Environment}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.314
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=source-only, location=7, project=java, query=byte*}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.314
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=source-only, location=2, project=java, query=javax.persistence.Query|org.hibernate.Query|org.hibernate.Criteria.setFirstResult(int)}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.314
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.314
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@72d46807

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.314
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@751fe214

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.314
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@40965aea

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.314
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=source-only, location=1, project=java, query=org.hibernate.spatial.JTSGeometryJavaTypeDescriptor}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.314
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.314
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@3c32b9a

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.314
!MESSAGE KONVEYOR_LOG: source-only analysis mode only scoping to Sources

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.314
!MESSAGE KONVEYOR_LOG: source-only analysis mode only scoping to Sources

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.314
!MESSAGE KONVEYOR_LOG: source-only analysis mode only scoping to Sources

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.314
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.314
!MESSAGE scope: JavaSearchScope on [empty scope]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.314
!MESSAGE scope: JavaSearchScope on [empty scope]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.314
!MESSAGE scope: JavaSearchScope on [empty scope]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.314
!MESSAGE KONVEYOR_LOG: source-only analysis mode only scoping to Sources

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.314
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.315
!MESSAGE scope: JavaSearchScope on [empty scope]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.315
!MESSAGE default query passed org.hibernate.search.Environment, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.315
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.315
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.315
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.search.impl.SearchMappingBuilder(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.315
!MESSAGE KONVEYOR_LOG: pattern: TypeReferencePattern: qualification<*>, type<byte*>, pattern match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.315
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.315
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.315
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.315
!MESSAGE KONVEYOR_LOG: pattern: SuperInterfaceReferencePattern: <JTSGeometryJavaTypeDescriptor>, exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.315
!MESSAGE KONVEYOR_LOG: got: 0 search matches for byte* location 7 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.315
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.315
!MESSAGE KONVEYOR_LOG: pattern: TypeDeclarationPattern: qualification<org.hibernate.search.impl>, type<SearchMappingBuilder> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<SearchMappingBuilder>, exact match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<org.hibernate.search.impl>, type<SearchMappingBuilder>, exact match, case sensitive, generic full match, fine grain: none | MethodReferencePattern: org.hibernate.search.impl.searchmappingbuilder(...), exact match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE | ConstructorCombinedPattern: org.hibernate.search.impl.SearchMappingBuilder(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.315
!MESSAGE KONVEYOR_LOG: pattern: MethodReferencePattern: javax.persistence.query|org.hibernate.query|org.hibernate.criteria.setfirstresult(int), exact match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.315
!MESSAGE KONVEYOR_LOG: got: 0 search matches for org.hibernate.search.impl.SearchMappingBuilder location 0 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.316
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.316
!MESSAGE KONVEYOR_LOG: got: 0 search matches for org.hibernate.spatial.JTSGeometryJavaTypeDescriptor location 1 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.316
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=source-only, location=7, project=java, query=java.lang.Byte*}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.316
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@5d98c912

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.316
!MESSAGE KONVEYOR_LOG: source-only analysis mode only scoping to Sources

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.316
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=source-only, location=0, project=java, query=org.hibernate.search.FullTextFilter}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.316
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.hql.spi.TableBasedDeleteHandlerImpl(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.316
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=source-only, location=1, project=java, query=org.hibernate.spatial.GeolatteGeometryJavaTypeDescriptor}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.316
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@6bf9c88

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.316
!MESSAGE scope: JavaSearchScope on [empty scope]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.316
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.search.Environment(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.316
!MESSAGE KONVEYOR_LOG: got: 0 search matches for javax.persistence.Query|org.hibernate.Query|org.hibernate.Criteria.setFirstResult(int) location 2 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.317
!MESSAGE KONVEYOR_LOG: pattern: TypeDeclarationPattern: qualification<org.hibernate.search>, type<Environment> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<Environment>, exact match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<org.hibernate.search>, type<Environment>, exact match, case sensitive, generic full match, fine grain: none | MethodReferencePattern: org.hibernate.search.environment(...), exact match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE | ConstructorCombinedPattern: org.hibernate.search.Environment(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.317
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.317
!MESSAGE KONVEYOR_LOG: source-only analysis mode only scoping to Sources

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.317
!MESSAGE scope: JavaSearchScope on [empty scope]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.317
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@362a3f7e

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.317
!MESSAGE default query passed org.hibernate.hql.spi.TableBasedUpdateHandlerImpl, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.317
!MESSAGE KONVEYOR_LOG: source-only analysis mode only scoping to Sources

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.317
!MESSAGE default query passed org.hibernate.search.FullTextFilter, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.317
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=source-only, location=0, project=java, query=org.hibernate.search.indexes.impl.DirectoryBasedIndexManager}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.317
!MESSAGE KONVEYOR_LOG: pattern: TypeReferencePattern: qualification<java.lang>, type<Byte*>, pattern match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.317
!MESSAGE KONVEYOR_LOG: got: 0 search matches for org.hibernate.search.Environment location 0 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.317
!MESSAGE KONVEYOR_LOG: got: 0 search matches for java.lang.Byte* location 7 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.317
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@489ff9c

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.318
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.318
!MESSAGE scope: JavaSearchScope on [empty scope]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.318
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.318
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=source-only, location=0, project=java, query=org.hibernate.search.infinispan.impl.InfinispanDirectoryProvider}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.318
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.318
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.318
!MESSAGE KONVEYOR_LOG: source-only analysis mode only scoping to Sources

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.318
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-03-23 17:37:17.318
!MESSAGE KONVEYOR_LOG: pattern: SuperInterfaceReferencePattern: <GeolatteGeometryJavaTypeDescriptor>, exact match, case sensitive, generic full match, fine grain: none
